예산안,,Budget Estimates / Budget Bill,,"'예산안'이란 정부가 일정한 기간 즉, 한 회계연도에 있어서의 국가활동에 수반되는 수입과 지출의 예정적 계획인 예산을 편성하여 국회의 심의·확정을 받기 위하여 제출하는 의안을 말한다. 예산안은 상임위원회 예비심사, 예산결산특별위원회종합심사 및 본회의 의결로써 확정된다.
'본예산'은 법률상 용어는 아니나 일반적으로 예산이라 할 때에는 이를 말하며 '추가경정예산'에 대한 대응개념으로 사용된다.
'추가경정예산안'(국재89)은 정부가 예산이 확정된 후에 발생한 전쟁이나 대규모 자연재해, 대·내외 여건의 중대한 변화 등으로 인하여 이미 확정된 예산에 변경을 가할 필요가 있을 때 제출하는 예산안을 의미하며, 이미 확정된 예산에 변경을 가하기 위하여 제출한다는 점에서 정부가 예산안 제출 후 국회의 심의·확정 전에 부득이한 사유로 그 내용의 일부를 수정하기 위하여 제출하는 '수정예산안'(국재35)과는 다르다.",sources/likms.csv
예산정책처장,,Director of NABO,,,sources/nas.csv
예약,,Reservation (예약재확인,,,sources/nas.csv
오스트리아 의회 관련 용어,,오스트리아(Republic of Austria)의회 : Federal Assembly,,,sources/nas.csv
외교관여권,,Diplomatic Passport,,,sources/nas.csv
외교단,,Diplomatic Corps,,,sources/nas.csv
외교단장,,Dean of the Diplomatic Corps,,,sources/nas.csv
외교보좌관,,Advisor to the President for Foreign Affairs,,,sources/nas.csv
외교통상부,,Ministry of Foreign Affairs and Trade,,,sources/nas.csv
외교통일위원회,,,,http://uft.na.go.kr,sources/committee.csv
외국항공사,,Foreign Carrier,,,sources/nas.csv
요르단 의회 관련 용어,,요르단(Hashemite Kingdom of Jordan)의회 : National Assembly,,,sources/nas.csv
우루과이 의회 관련 용어,,우루과이(Oriental Republic of Uruguay)의회 : General Assembly,,,sources/nas.csv
우즈베키스탄(Republic of Uzbekistan)의회,,Supreme Assembly,,,sources/nas.csv
우크라이나(Ukraine)의회,,Supreme Council,,,sources/nas.csv
운영위원회,,Steering Committee,,,sources/nas.csv
울산시지부장,,Chairman of the Ulsan Metropolitan City Regional？ Party Chapter,,,sources/nas.csv
원내대표,,Floor Leader,,,sources/nas.csv
원내부대표,,Deputy Floor Leader,,,sources/nas.csv
원내수석부대표,,Senior Deputy Floor Leader,,,sources/nas.csv
원자력병원(KCCH),,Korea Cancer Center Hospital,,,sources/nas.csv
위원,,Member,,,sources/nas.csv
위원장,,"Chair / Chairperson / Chairman , Chairwoman",,,sources/nas.csv
위원회,,committee,,,sources/popong.csv
위원회시찰단,,Parliamentary Committee Delegation,,,sources/nas.csv
위원회안,,Committee Bill (Bill Proposed by Committee),,위원회가 그 소관에 속하는 사항에 관하여 독자적으로 입안한 안으로서 원안의 존재를 전제로 하여 그 심의과정에서 원안을 폐기하고 그 대신으로 제출하는 대안과는 달리 원안의 존재를 전제로 하지 아니한다.,sources/likms.csv
위원회직원,,Committee Staff,,,sources/nas.csv
위원회폐기의안,,Bill Abrogated by Committee,,,sources/nas.csv
위원회회의,,Committee Meeting,,,sources/nas.csv
위임입법,,Delegated Legislation (행정입법? Administrative Legislation),,,sources/nas.csv
유권자,,Voter / Elector,,,sources/nas.csv
유럽안보협력기구의회회의,,OSCE Parliamentary Assembly,,,sources/nas.csv
유엔개발계획,,UN Development Programme (UNDP),,,sources/nas.csv
유엔경제사회이사회,,UN Economic and Social Council (ECOSOC),,,sources/nas.csv
유엔난민고등판무관실,,Office of the UN High Commissioner for Refugees (UNHCR),,,sources/nas.csv
유엔마약통제계획,,UN International Drug Control Programme (UNDCP),,,sources/nas.csv
유엔무역개발회의,,UN Conference on Trade and Development (UNCTAD),,,sources/nas.csv
유엔본부,,UN Headquarters,,,sources/nas.csv
유엔사무국,,UN Secretariat,,,sources/nas.csv
유엔사무총장,,UN Secretary General,,,sources/nas.csv
유엔신탁통치이사회,,UN Trusteeship Council,,,sources/nas.csv
유엔아동기금,,UN Children's Fund(UNICEF),,,sources/nas.csv
유엔안전보장이사회,,UN Security Council (UNSC),,,sources/nas.csv
유엔인간정착프로그램,,UN Human Settlements Programme (UN-HABITAT),,,sources/nas.csv
유엔인구활동기금,,UN Population Fund (UNFPA),,,sources/nas.csv
유엔인권고등판무관실,,Office of the United Nations High Commissioner for Human Rights (OHCHR),,,sources/nas.csv
유엔총회,,UN General Assembly (UNGA),,,sources/nas.csv
유엔총회의장,,President of the UN General Assembly,,,sources/nas.csv
유엔팔레스타인난민구호사업기구,,United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),,,sources/nas.csv
유엔헌장,,UN Charter,,,sources/nas.csv
유엔환경계획,,UN Environment Programme (UNEP),,,sources/nas.csv
유학(오리건대학에서경제학전공),,"To study Economics at the University of Oregon from September 1, 2004 to May 28, 2006",,,sources/nas.csv
윤리심사,,Ethics Review / Examination on Ethics,,,sources/nas.csv
윤리특별위원회,,Special Committee on Ethics,,http://moral.na.go.kr,sources/committee.csv
읍면동리,,"Eup,Myon,Dong,Ri (Sub-district / Village)",,,sources/nas.csv
의결,,Resolution / Decision,,"합의체의 전체의사를 결정하기 위한 사실상의 의사형성행위로서 그 결과는 가결·부결·동의(同意)·승인(承認)·채택(採擇) 등으로 나타나며, 가결(可決)의 개념으로 사용되는 경우가 많다.",sources/likms.csv
의결정족수,,Quorum for Voting,,,sources/nas.csv
의문사진상규명위원회,,Presidential Truth Commission on Suspicious Deaths,,,sources/nas.csv
의사,,Proceedings,,,sources/nas.csv
의사과,,Proceedings Division,,,sources/nas.csv
의사국,,Proceedings Bureau,,,sources/nas.csv
의사일정,,Order of Business / Agenda,,,sources/nas.csv
의사일정미료안건,,Uncompleted Bills on the Agenda / Unfinished Business,,,sources/nas.csv
의사일정변경,,Amendment to / Change of the (Draft) Agenda,,,sources/nas.csv
의사일정작성,,Preparation / Establishment of the Order of Business / Parliamentary Agenda,,,sources/nas.csv
의사정족수,,Quorum for Proceedings,,,sources/nas.csv
의사진행발언,,Point-of-Order,,,sources/nas.csv
의사진행방해,,Filibuster / Obstruction,,,sources/nas.csv
의석배정,,Arrangement of Seats,,,sources/nas.csv
의안,,Bills / Proposals,,"헌법, 「국회법」, 그 밖의 법률에 따라 국회의 의결을 필요로 하는 안건 중 특별한 형식적 요건을 갖추어 국회에 제출된 것을 말한다.",sources/likms.csv
의안 원문,,text of legislation,,,sources/popong.csv
의안과,,Bills Division,,,sources/nas.csv
의원방문외교,,Overseas Visit for Parliamentary Diplomacy,,,sources/nas.csv
의원보좌직원교육,,Training for Members' Staff,,,sources/nas.csv
의원연구단체,,Members' Study Group,,,sources/nas.csv
의원열람실,,Members' Reading Room,,,sources/nas.csv
의원외교협의회(4개협의회),,Inter-Parliamentary Councils,,,sources/nas.csv
의원자격심사,,,,"국회는 의원의 자격을 심사할 수 있고(헌64②), 의원이 다른 의원의 자격에 대하여 이의가 있을 때에는 30인 이상의 연서로 자격심사를 의장에게 청구할 수 있다(국138). 의원의 자격이란 의원이 의원으로서의 지위를 보유하는데 필요한 자격을 말하며, 자격심사란 국회의 자율권에 의하여 의원의 자격유무에 문제가 있을 때 국회 스스로 이를 심사하여 결정하는 것을 말한다. 현행법상 의원의 자격요건은 ① 적법한 당선인일 것, ② 겸직이 금지된 직에 취임하거나 「국회법」제29조제2항에 따라 임기개시일 이후에 해직된 직의 권한을 행사하지 아니할 것, ③ 법률에 규정된 피선거권을 계속 보유할 것 등이다. 따라서 의원에게 당선무효 사유가 있거나, 임기개시 후 퇴직사유가 있는 경우에는 자격심사의 대상이 된다.
의원자격심사는 자격에 대한 쟁송의 심리이기 때문에 윤리특별위원회는 반드시 의원으로부터 자격심사청구서가 제출되어 의장이 그것을 회부한 때에 한하여 심사권을 행사할 수 있으며, 윤리특별위원회가 전 의원에 대하여 자격유무를 조사하여 국회에 보고할 수는 없다.",sources/likms.csv
의원징계,,,,'의원징계'란 국가의 형벌권에 의한 처벌이나 정부가 공무원에게 과하는 일반적인 징계와는 달리 원내질서를 문란하게 하거나 국회의 위신과 품위를 손상시키는 일정한 행위에 대하여 의회자율권인 징계권을 행사하여 의회구성원인 의원에게 제재를 가할 목적으로 제출하는 것을 말한다(국155～164). 국회의원의 징계에 대하여는 헌법이 사법적 심사를 배제하고 있으므로(헌64④) 권리구제의 대상이 되지 아니한다.,sources/likms.csv
의원초청외교,,Invitation of Foreign Parliamentary Delegation /?Parliamentary Diplomacy by Invitation,,,sources/nas.csv
의원총회,,Party Caucus,,,sources/nas.csv
의원친선협회,,Parliamentarians' Friendship Associations,,,sources/nas.csv
의원회관,,Members' Office Building,,,sources/nas.csv
의장,,Chairman,,,sources/nas.csv
의장공관,,Official Residence of the Speaker,,,sources/nas.csv
의장비서실,,Office of Secretaries to the Speaker,,,sources/nas.csv
의장비서실장,,Chief of Staff / Chief Secretary to the Speaker,,,sources/nas.csv
의장실,,Office of the Speaker,,,sources/nas.csv
의장직무대행,,Acting Speaker,,,sources/nas.csv
의전과,,Protocol Division,,,sources/nas.csv
의전관,,Protocol Officer,,,sources/nas.csv
의전비서관,,Secretary to the Speaker for Protocol & Diplomatic Affairs,,,sources/nas.csv
의전실,,Protocol Office,,,sources/nas.csv
의정서,,Protocol,,,sources/nas.csv
의정연수과,,Parliamentary Training Division,,,sources/nas.csv
의제,,,,의결 여부와 관계없이 당일 회의에서 논의의 대상이 된 안건의 제목을 말한다.,sources/likms.csv
의향서(LOI),,Letter of Intent,,,sources/nas.csv
의회민주주의,,Parliamentary Democracy,,,sources/nas.csv
의회법령자료과,,Parliamentary & Legal Documents Division,,,sources/nas.csv
의회법령자료실,,Parliamentary & Legal Documents Reading Room,,,sources/nas.csv
의회법제과,,Parliamentary Legislation Division,,,sources/nas.csv
의회사무총장협회(ASGP),,Association of Secretaries General of Parliaments,,,sources/nas.csv
의회제도시찰(정계시찰차),,"To observe the American legislative system in Washington D.C. from May 1 to 15, 2004 (또는 To observe the American political system)",,,sources/nas.csv
이란(Islamic Republic of Iran)의회,,Islamic Consultative Assembly,,,sources/nas.csv
이륙,,Take Off,,,sources/nas.csv
이사,,Executive Member,,,sources/nas.csv
이사관(2급),,Grade 2 / Grade-II Official,,,sources/nas.csv
이사회,,Council,,,sources/nas.csv
이사회의장,,Chairman of the Council,,,sources/nas.csv
이스라엘(State of Israel)의회,,Knesset / Parliament,,,sources/nas.csv
이집트 의회 관련 용어,,이집트 상원 : Advisory Council,,,sources/nas.csv
이탈리아 의회 관련 용어,,이탈리아(Italy / Italian Republic)의회 : Parliament,,,sources/nas.csv
인도 의회 관련 용어,,인도(Republic of India)의회 : Parliament,,,sources/nas.csv
인도네시아(Republic of Indonesia)의회,,House of Representatives,,,sources/nas.csv
인물,,person,,,sources/popong.csv
인사수석,,Senior Secretary to the President for Personnel Affairs,,,sources/nas.csv
인사청문특별위원회,,Special Committee on Appointment Hearing,,,sources/nas.csv
인천공항세관,,Incheon International Airport Customs,,,sources/nas.csv
인천공항출입국관리사무소,,Incheon International Airport Immigration Office,,,sources/nas.csv
인천국제공항공사(IIAC),,Incheon International Airport Corporation,,,sources/nas.csv
일등석(F),,F - First Class (KAL의 경우 Morning Calm Class (P석)도 일등석임),,,sources/nas.csv
일반계약직,,General Contracted Service,,,sources/nas.csv
일반석(Y),,Economy Class,,,sources/nas.csv
일반여권,,Passport,,,sources/nas.csv
일반직,,General Service,,,sources/nas.csv
일본 의회 관련 용어,,의회 : National Diet (Kokkai),,,sources/nas.csv
일본 정당명,,자유민주당(LDP) : Liberal Democratic Party,,,sources/nas.csv
임대형 민자사업,,,,"'임대형 민자사업(BTL) 한도액안'이란 정부가 다음 연도에 실시할 임대형 민자사업(BTL)의 총한도액, 대상시설별 한도액 및 사업추진 과정에서의 예측할 수 없는 지출에 충당하기 위한 예비한도액에 대하여 국회의 의결을 받기 위하여 제출하는 의안을 말한다. 정부는 회계연도 개시 90일 전까지 국회에 제출하고, 국회는 회계연도 개시 30일 전까지 의결하여야 한다. 이 경우 합계액의 100분의 20 이내의 금액으로 책정하여야 한다(사회기반시설에 대한 민간투자법 7의2①②).
또한, 임대형 민자사업(BTL)의 총한도액을 변경하고자 하는 경우에도 미리 국회의 의결을 받아야한다(사회기반시설에 대한 민간투자법 7의3①).",sources/likms.csv
임명동의,,Confirmation / Appointment Consent,,,sources/nas.csv
임시의장,,Speaker pro tempore,,,sources/nas.csv
임시회,,Extraordinary Session,,,sources/nas.csv
입국비자,,Entry Visa,,,sources/nas.csv
입국수속,,Arrival Procedure,,,sources/nas.csv
입국신고서,,Arrival Card,,,sources/nas.csv
입법,,Legislation / Lawmaking,,,sources/nas.csv
입법과정(입법절차),,Legislative Process / Legislative Procedure,,,sources/nas.csv
입법권,,Legislative Power,,,sources/nas.csv
입법부,,Legislative Branch / The Legislature,,,sources/nas.csv
입법심의관,,Senior Staff Member (Legislative Counsel),,,sources/nas.csv
입법예고,,Preliminary Announcement on Legislation,,,sources/nas.csv
입법자료수집차,,"To collect legislative information on the U.S.Congress in Washington D.C. from May 1 to 25, 2004",,,sources/nas.csv
입법전자정보실,,Legislative Information & Digital Library Management Office,,,sources/nas.csv
입법정보심의관,,Legislative Information Counselor,,,sources/nas.csv
입법정보지원,,Legislative Information Support,,,sources/nas.csv
입법정보화담당관,,Legislative Information Systems Officer,,,sources/nas.csv
입법조사1과,,Legislative Research Division 1,,,sources/nas.csv
입법조사2과,,Legislative Research Division 2,,,sources/nas.csv
입법조사3과,,Legislative Research Division 3,,,sources/nas.csv
입법조사관,,Staff Member / Legislative Researcher,,,sources/nas.csv
입법차장,,Deputy Secretary-General for Legislative Affairs,,,sources/nas.csv
입후보,,Candidacy / Candidature,,,sources/nas.csv
입후보기탁금,,Candidacy Deposit,,,sources/nas.csv
입후보자,,Candidate,,,sources/nas.csv
자격심사,,Examination on Credentials / Qualification,,,sources/nas.csv
자동보도,,Moving Side Walk,,,sources/nas.csv
자유당(LP),,Liberal Party,,,sources/nas.csv
자유민족당(FNP),,Free Nationalist Party,,,sources/nas.csv
자유민주연합(ULD),,United Liberal Democrats,,,sources/nas.csv
자치구,,Autonomous District,,,sources/nas.csv
장,,Chapter,,,sources/nas.csv
장관처장,,Minister,,,sources/nas.csv
장애인특위,,Special Committee on Disability,,,sources/nas.csv
재선거,,Re-election,,,sources/nas.csv
재외동포재단,,Overseas Koreans Foundation,,,sources/nas.csv
재외선거,,overseas voting,,,sources/popong.csv
재의요구,,Request for Reconsideration,,,sources/nas.csv
재적의원,,Assemblymen on the Register,,,sources/nas.csv
재정경제부,,Ministry of Finance & Economy,,,sources/nas.csv
재정경제위원회,,Finance and Economy Committee,,,sources/nas.csv
재정정책분석팀,,Fiscal Policy Analysis Team,,,sources/nas.csv
재정제도개혁특위,,Special Committee on Fiscal Reform,,,sources/nas.csv
재직,,Incumbency,,,sources/nas.csv
재판관,,Justice(s),,,sources/nas.csv
재판소장,,President of the Constitutional Court,,,sources/nas.csv
재해대책특위,,Special Committee on Disaster Prevention and Management,,,sources/nas.csv
전국경제인연합회(FKI),,Federation of Korean Industries,,,sources/nas.csv
전국구,,Nation-wide Proportional Seats,,,sources/nas.csv
전국동시지방선거,,Nationwide Local Election,,,sources/popong.csv
전국민주노동조합총연맹(KCTU),,Korean Confederation of Trade Unions,,,sources/nas.csv
전권공사,,Minister Plenipotentiary,,,sources/nas.csv
전당대회,,National Convention / Party Convention,,,sources/nas.csv
전문,,Preamble,,,sources/nas.csv
전문(電文),,Telegraphic Message,,,sources/nas.csv
전문계약직,,Specialized Contracted Service,,,sources/nas.csv
전문위원,,Staff Director (Counsel),,,sources/nas.csv
전문위원검토보고,,Report of the Committee Staff Director,,,sources/nas.csv
전원위원회,,Committee of the Whole,,,sources/nas.csv
전자도서관,,Digital Library,,,sources/nas.csv
전자정보운영과,,Information Technology Division,,,sources/nas.csv
전자정보총괄과,,Digital Library Administration Division,,,sources/nas.csv
절,,Section,,,sources/nas.csv
접수,,Acceptance,,,sources/nas.csv
정간열람실,,Periodicals Reading Room,,,sources/nas.csv
정기간행물,,Periodicals,,,sources/nas.csv
정기회,,Regular Session,,,sources/nas.csv
정당,,party,,,sources/popong.csv
정례회의,,Regular Meeting,,,sources/nas.csv
정리과,,Classification & Cataloging Division,,,sources/nas.csv
정무위원회,,National Policy Committee,,http://policy.na.go.kr,sources/committee.csv
정무직,,Political Service,,,sources/nas.csv
정무팀,,National Policy Team,,,sources/nas.csv
정보검색,,Information Retrieval,,,sources/nas.csv
정보과학기술보좌관,,"Advisor to the President for Information,？?SAdvisor to the President for Information,？?Science and Technology",,,sources/nas.csv
정보위원회,,Intelligence Committee,,http://intelligence.na.go.kr,sources/committee.csv
정보자료팀,,Information Services Team,,,sources/nas.csv
정보통신부,,Ministry of Information & Communication,,,sources/nas.csv
정보통신정책연구원(KISDI),,Korea Information Strategy Development？ Institute,,,sources/nas.csv
정부이송,,Transfer to the Government,,,sources/nas.csv
정부혁신지방분권위원회,,Presidential Committee on Government Innovation & Decentralization,,,sources/nas.csv
정책기획수석,,Senior Secretary to the President for Policy Planning,,,sources/nas.csv
정책기획위원회,,Task Force for Policy Planning,,,sources/nas.csv
정책보좌관/정책특보,,Policy Assistant (Secretary / Advisor) / Special Secretary (Assistant / Advisor) for Policy?,,,sources/nas.csv
정책실장,,Chief Secretary to the President for National Policy,,,sources/nas.csv
정책위의장,,Chairman of the Policy Committee,,,sources/nas.csv
정책조정위원회부위원장,,Vice Chairman of the Policy Planning？ and Coordination Committee,,,sources/nas.csv
정치개혁특위,,Special Committee on Political Reform,,,sources/nas.csv
정치위원회,,Political Committee,,,sources/nas.csv
정회,,Suspension,,,sources/nas.csv
제1부속실장,,Personal Secretary for the President,,,sources/nas.csv
제2부속실장,,Personal Secretary for the First Lady,,,sources/nas.csv
제도개선비서관,,Secretary to the President for Policy Process Reengineering,,,sources/nas.csv
제명,,Expulsion,,,sources/nas.csv
제안,,,,위원회가 의안을 낼 때,sources/likms.csv
제의,,,,의장이 의안을 낼 때,sources/likms.csv
제정,,Establishment / Enactment,,,sources/nas.csv
제출,,,,정부가 의안을 낼 때,sources/likms.csv
제헌국회,,Constituent Assembly,,,sources/nas.csv
조,,Article,,,sources/nas.csv
조달청,,Public Procurement Service,,,sources/nas.csv
조약,,Treaty,,,sources/nas.csv
조직표,,Organized Votes,,,sources/nas.csv
종로지역구의원,,Member of the National Assembly for Chongno?Electoral District,,,sources/nas.csv
주사(6급),,Grade 6 / Grade-VI Official,,,sources/nas.csv
주사보(7급),,Grade 7 / Grade-VII Official,,,sources/nas.csv
주재관행정관,,Attach,,,sources/nas.csv
중간선거,,Mid-term Election / Off-year Election / Interim Election,,,sources/nas.csv
중국(People's Republic of China)의회,,National People's Congress,,,sources/nas.csv
중국국제항공(CA),,AIR CHINA,,,sources/nas.csv
중동문제위원회,,Committee on Middle East Questions,,,sources/nas.csv
중선거구,,Medium Constituency,,,sources/nas.csv
중소기업청,,Small & Medium Business Administration,,,sources/nas.csv
중소기업특별위원회,,Presidential Commission on Small and Medium Enterprises,,,sources/nas.csv
중소기업협동조합중앙회(KFSB),,Korea Federation of Small and？ Medium Business,,,sources/nas.csv
중앙사무국,,Central Secretariat,,,sources/nas.csv
중앙사무총장,,"Secretary-General, APPU Central Secretariat",,,sources/nas.csv
중앙상무위상임중앙위,,Central Standing Committee,,,sources/nas.csv
중앙선거관리위원회,,National Election Commission,http://www.nec.go.kr/engvote/main/main.jsp,http://www.nec.go.kr/,sources/popong.csv
중앙위원회,,Central Committee,,,sources/nas.csv
중앙인사위원회,,Civil Service Commission,,,sources/nas.csv
중요동의,,,,"'중요동의'란 회의운영 및 회기 등과 관련하여 의원이 일정한 형식을 갖추고 일정 수 이상 의원의 찬성을 받아 서면으로 제출하거나 의장이 제의하는 동의를 말하며, 의안으로 처리하고 있다.
중요동의는 동의의 중요성에 비중을 둔 것으로 국회의 관행에 따른 편의상의 구분이며, 성질은 일반동의와 같다.
일반적으로 휴회의 건, 회기연장의 건, 의사일정 변경동의 등을 말하며 주로 의사일정의 변경 없이 바로 처리되는 우선동의가 이에 해당된다. 다만, 수정동의나 번안동의와 같이 원안에 종속된 동의는 중요동의로 분류하지 아니한다.
일반적으로 동의 발의는 서면 또는 구두로 할 수 있으나 중요동의는 그 내용을 명확히 하기 위하여 형식을 갖추어 서면으로 하여야 할 것이다.
중요동의는 의안의 내용에 따른 분류가 아니므로 그 내용에 제한은 없으나, 법률로써 특별히 그 형식을 규정하고 있는 의안은 중요동의로 제출할 수 없는 것이 원칙이다.",sources/likms.csv
중진의원,,Senior Member / Ranking Assemblyman,,,sources/nas.csv
증인,,Witness,,,sources/nas.csv
지구당위원장,,Chairman of the District Party Chapter,,,sources/nas.csv
지방법원,,District Court(s),,,sources/nas.csv
지방선거,,Local Election,,,sources/nas.csv
지방의원선거,,Election of Regional Councillors,,,sources/nas.csv
지방의회의원연수,,Training for Representatives of Local Legislatures,,,sources/nas.csv
지방자치단체장선거,,Municipal and Gubernatorial Elections / Election of the Heads of Local Governments / Election of Governors and Mayors,,,sources/nas.csv
지속가능개발위원회,,Committee for Sustainable Development,,,sources/nas.csv
지속가능발전위원회,,Presidential Commission on Sustainable Development,,,sources/nas.csv
지역구,,Local District / Electoral District,,,sources/nas.csv
지원,,Branch Court(s),,,sources/nas.csv
지정학적그룹,,Geopolitical Groups,,,sources/nas.csv
직능대표제,,Functional (Vocational) Representation System,,,sources/nas.csv
직원,,Staff Assistant,,,sources/nas.csv
직접선거,,Direct Vote (간접선거 Indirect Vote),,,sources/nas.csv
진정,,Appeal,,,sources/nas.csv
집행위원회,,APPF Executive Committee,,,sources/nas.csv
집회,,Convocation,,,sources/nas.csv
징계,,Disciplinary Action / Discipline,,,sources/nas.csv
차관,,Vice Minister,,,sources/nas.csv
차관보,,Assistant Minister,,,sources/nas.csv
차장(청의차장),,Deputy Administrator,,,sources/nas.csv
착륙,,Landing / Touch Down,,,sources/nas.csv
찬반토론,,Debate,,,sources/nas.csv
참고봉사국,,Reference & Reader Services Bureau,,,sources/nas.csv
참고인,,Reference,,,sources/nas.csv
참관인,,Voting Witness / Watcher,,,sources/nas.csv
참사관,,Counsellor,,,sources/nas.csv
철도청,,National Railroad,,,sources/nas.csv
철회,,Withdrawal,,,sources/nas.csv
청가,,Request for Leave,,,sources/nas.csv
청문회,,Hearing,,,sources/nas.csv
청소년보호위원회,,Commission on Youth Protection,,,sources/nas.csv
청원,,Petition,,,sources/nas.csv
청원소개의원,,Sponsor of Petition,,,sources/nas.csv
청장,,Administrator,,,sources/nas.csv
체계자구심사,,Examination of Legality and Wording,,,sources/nas.csv
체코 의회 관련 용어,,체코(Czech Republic)의회 : Parliament,,,sources/nas.csv
초선의원의정연찬회,,Orientation for First-Term Members,,,sources/nas.csv
총리령,,Ordinances of the Prime Minister,,,sources/nas.csv
총무과,,General Services Division,,,sources/nas.csv
총무팀,,General Services Team,,,sources/nas.csv
총선거(국회의원),,General Election,,,sources/nas.csv
총영사,,Consul-General,,,sources/nas.csv
총영사관,,Consulate-General,,,sources/nas.csv
총재당의장,,Chairperson (Chairman / Chairwoman),,,sources/nas.csv
총회,,Inter-Parliamentary Assembly / IPU Assembly,,,sources/nas.csv
총회의장,,President of the APPU,,,sources/nas.csv
최연장의원,,The Eldest Member,,,sources/nas.csv
축조심사,,Article-by-Article Deliberation,,,sources/nas.csv
축조심사회의(美),,Business Meeting,,,sources/nas.csv
출국수속,,Departure Procedure,,,sources/nas.csv
출국신고서,,"Departure Card Embarkation, D",,,sources/nas.csv
출발예정시간,,ETD (Estimated Time of Departure),,,sources/nas.csv
출석의원,,Assemblymen Present,,,sources/nas.csv
출입국신고서,,E/D Card(E,,,sources/nas.csv
취임,,inauguration,,,sources/popong.csv
칠레 의회 관련 용어,,칠레(Republic of Chile)의회 : National Congress,,,sources/nas.csv
카자흐스탄 의회 관련 용어,,카자흐스탄(Republic of Kazakstan)의회 : Parliament,,,sources/nas.csv
캐나다 의회 관련 용어,,캐나다(Canada)의회 : Parliament,,,sources/nas.csv
케냐(Republic of Kenya)의회,,National Assembly,,,sources/nas.csv
코스타리카(Republic of Costa Rica)의회,,Legislative Assembly,,,sources/nas.csv
코트디브와르(Republic of Cote d'Ivoire)의회,,National Assembly,,,sources/nas.csv
콜롬비아 의회 관련 용어,,콜롬비아(Republic of Colombia)의회 : Congress,,,sources/nas.csv
쿠웨이트(State of Kuwait)의회,,National Assembly,,,sources/nas.csv
탄핵소추,,Impeachment,,,sources/nas.csv
탑승구,,Gate (17번 탑승구? Gate 17),,,sources/nas.csv
탑승권,,Boarding Pass (탑승? Reconfirmation),,,sources/nas.csv
탑승대기실,,Boarding Room / Waiting Room,,,sources/nas.csv
탑승동,,"Concourse Boarding, 여권",,,sources/nas.csv
태국 의회 관련 용어,,태국(Kingdom of Thailand)의회 : National Assembly,,,sources/nas.csv
터키(Republic of Turkey)의회,,Grand National Assembly,,,sources/nas.csv
통계청,,National Statistical Office,,,sources/nas.csv
통과비자,,Transit Visa,,,sources/nas.csv
통과여객,,Transit Passenger,,,sources/nas.csv
통과여객대합실,,Transit Passenger Lounge,,,sources/nas.csv
통일국민당(UPP),,United People's Party,,,sources/nas.csv
통일민주당(PRD),,Party for the Reunification and Democracy,,,sources/nas.csv
통일부,,Ministry of Unification,,,sources/nas.csv
통일연구원(KINU),,Korea Institute for National Unification,,,sources/nas.csv
통일외교통상위원회,,"Unification, Foreign Affairs and Trade Committee",,,sources/nas.csv
퇴직,,Retirement,,,sources/nas.csv
투표,,Voting / Ballot,,,sources/nas.csv
투표소,,Polling Station (Booth),,,sources/nas.csv
투표율,,Voter Turnout,,,sources/nas.csv
투표함,,Ballot Box,,,sources/nas.csv
튀니지(Tunisia / Tunisian Republic)의회,,Chamber of Deputies,,,sources/nas.csv
특명전권공사,,Minister E.&P.?(Extraordinary and Plenipotentiary),,,sources/nas.csv
특명전권대사,,Ambassador E.&P. (Extraordinary and Plenipotentiary),,,sources/nas.csv
특별시,,Special Metropolitan City,,,sources/nas.csv
특별위원회,,special committee,,,sources/popong.csv
특수경력직공무원,,Public Officials in Non-Career Service,,,sources/nas.csv
특정직,,Special Service,,,sources/nas.csv
특허법원,,Patent Court,,,sources/nas.csv
특허청,,Intellectual Property Office,,,sources/nas.csv
파나마(Republic of Panama)의회,,Legislative Assembly,,,sources/nas.csv
파라과이 의회 관련 용어,,파라과이(Republic of Paraguay)의회 : Congress,,,sources/nas.csv
파키스탄 의회 관련 용어,,파키스탄(Islamic Republic of Pakistan)의회 : Parliament,,,sources/nas.csv
페루(Republic of Peru)의회,,Congress of the Republic of Peru,,,sources/nas.csv
편명,,Flight,,,sources/nas.csv
평등선거,,Equal Vote,,,sources/nas.csv
평화민주당(PPD),,Party for Peace and Democracy,,,sources/nas.csv
평화유지군,,Peace Keeping Mission (PKM),,,sources/nas.csv
평화유지활동,,Peace Keeping Operations (PKO),,,sources/nas.csv
폐기,,,,제출된 안건을 심의·의결대상에서 제외시키는 행정적 조치로서 국회에서 의안이 폐기되는 경우는 다음의 4가지가 있다.,sources/likms.csv
폐지,,Abolition,,,sources/nas.csv
폐회식,,Closing Ceremony,,,sources/nas.csv
포르투갈(Portugal / Portuguese Republic)의회,,Assembly of the Republic,,,sources/nas.csv
폴란드 의회 관련 용어,,폴란드(Republic of Poland)의회 : National Assembly,,,sources/nas.csv
표,,Votes,,,sources/nas.csv
표결,,Voting,,,sources/nas.csv
표결사,,Tally Clerk,,,sources/nas.csv
프랑스 의회 관련 용어,,프랑스(France / French Republic)의회 : Parliament,,,sources/nas.csv
프랑스 정당명,,국민운동연합(UMP) : Union for a Popular Movement,,,sources/nas.csv
핀란드(Republic of Finland)의회,,Parliament,,,sources/nas.csv
